10
12246
0 4
141.852 267.549 4
149.172 263.146 5
0 6
176 272 0
161.862 270.362 1
151.198 270.362 2
145.278 269.727 3
145.878 267.593 4
153.188 263.192 5
0 5
180 272 0
165.875 270.381 1
155.239 270.39 2
149.318 269.768 3
149.92 267.632 4
0 5
184 272 0
169.874 270.399 1
159.286 270.436 2
153.365 269.824 3
153.971 267.687 4
0 5
188 272 0
173.875 270.407 1
163.292 270.445 2
157.369 269.851 3
157.989 267.724 4
0 5
192 272 0
177.879 270.413 1
167.303 270.458 2
161.381 269.872 3
162.008 267.759 4
0 5
196 272 0
181.891 270.421 1
171.326 270.479 2
165.408 269.895 3
166.031 267.783 4
0 4
200 272 0
185.904 270.427 1
175.351 270.492 2
169.434 269.911 3
0 4
204 272 0
189.917 270.441 1
179.389 270.523 2
173.468 269.943 3
0 4
208 272 0
193.929 270.452 1
183.439 270.537 2
177.509 269.961 3
0 4
212 272 0
197.934 270.459 1
187.469 270.543 2
181.496 269.998 3
0 4
216 272 0
201.937 270.463 1
191.499 270.562 2
185.424 270.148 3
0 3
236 272 0
221.931 270.486 1
211.561 270.654 2
0 3
240 272 0
225.623 270.399 1
215.247 270.589 2
2 2
276 272 0
239.647 272.906 1
2 2
284 272 0
247.508 273.709 1
2 5
296 272 0
257.26 272.634 1
222.648 275.042 2
190.779 276.794 3
165.175 276.872 4
2 8
300 272 0
261.149 272.931 1
226.126 275.366 2
194.237 277.273 3
168.436 277.403 4
149.835 274.706 5
138.458 269.879 6
130.18 265.255 7
2 9
304 272 0
264.972 273.143 1
229.565 275.509 2
197.575 277.54 3
171.653 277.676 4
152.605 275.084 5
140.417 270.249 6
132.017 265.543 7
123.467 262.505 8
2 9
308 272 0
268.881 273.142 1
233.083 275.67 2
201.026 277.69 3
175.023 277.829 4
155.671 275.477 5
143.228 270.809 6
134.536 266.115 7
125.674 263.251 8
2 9
312 272 0
272.809 273.122 1
236.541 275.961 2
204.417 277.867 3
178.346 278.014 4
158.525 275.716 5
145.964 271.046 6
137.08 266.38 7
128.074 263.511 8
2 10
316 272 0
276.75 273.117 1
240.452 275.974 2
208.286 277.839 3
182.159 277.983 4
162.253 275.669 5
149.626 271.009 6
140.564 266.353 7
131.055 263.468 8
118.748 262.08 9
2 10
320 272 0
280.677 273.117 1
244.363 275.963 2
212.103 277.926 3
185.964 278.1 4
166.039 275.8 5
153.406 271.151 6
144.333 266.516 7
134.777 263.657 8
122.383 262.353 9
2 10
324 272 0
284.663 273.118 1
248.303 275.956 2
215.951 277.955 3
189.719 278.12 4
169.67 275.802 5
156.874 271.174 6
147.545 266.604 7
137.671 263.71 8
125.105 262.427 9
2 10
328 272 0
288.577 273.116 1
252.119 275.936 2
219.69 277.948 3
193.177 278.128 4
172.997 275.794 5
160.06 271.203 6
150.629 266.663 7
140.753 263.768 8
128.182 262.487 9
2 10
332 272 0
292.551 273.139 1
256.117 276.017 2
223.695 278.042 3
197.196 278.278 4
177.032 275.946 5
164.101 271.357 6
154.679 266.813 7
144.805 263.917 8
132.235 262.638 9
2 10
336 272 0
296.607 273.188 1
260.193 276.044 2
227.814 278.095 3
201.375 278.32 4
181.3 276.008 5
168.394 271.42 6
159.01 266.881 7
149.141 263.987 8
136.573 262.717 9
2 10
340 272 0
300.627 273.204 1
264.262 276.029 2
231.917 278.084 3
205.55 278.293 4
185.495 275.987 5
172.654 271.394 6
163.308 266.869 7
153.455 263.989 8
140.888 262.74 9
2 10
344 272 0
304.883 273.354 1
268.689 276.11 2
236.653 278.162 3
210.723 278.406 4
190.681 276.108 5
178.021 271.537 6
168.809 267.059 7
159.009 264.205 8
146.443 262.982 9
2 10
348 272 0
308.965 273.378 1
272.846 276.154 2
240.855 278.216 3
214.974 278.455 4
194.978 276.138 5
182.416 271.544 6
173.314 267.017 7
163.561 264.215 8
150.982 262.948 9
2 10
352 272 0
313.204 273.345 1
277.227 276.251 2
245.25 278.306 3
219.423 278.505 4
199.407 276.177 5
187.072 271.561 6
178.201 266.991 7
168.467 264.153 8
155.879 262.843 9
2 10
356 272 0
317.819 273.134 1
283.579 275.877 2
251.608 277.935 3
226.529 278.037 4
206.511 275.721 5
195.281 271.064 6
186.727 266.57 7
176.91 263.626 8
164.127 262.455 9
2 10
360 272 0
321.89 273.097 1
288.122 275.76 2
256.161 277.839 3
231.094 277.933 4
211.048 275.621 5
199.824 270.96 6
191.281 266.457 7
181.452 263.604 8
168.699 262.42 9
2 10
364 272 0
325.905 273.1 1
292.2 275.751 2
260.242 277.834 3
235.176 277.928 4
215.076 275.596 5
203.853 270.934 6
195.312 266.43 7
185.39 263.614 8
172.569 262.407 9
2 10
368 272 0
329.914 273.107 1
296.171 275.761 2
264.214 277.854 3
239.147 277.944 4
218.997 275.603 5
207.773 270.941 6
199.233 266.438 7
189.115 263.744 8
176.131 262.477 9
2 10
396 272 0
356.633 273.357 1
320.112 276.502 2
287.531 278.829 3
261.187 279.067 4
240.698 276.682 5
227.742 272.136 6
218.188 267.713 7
207.603 264.938 8
194.285 263.751 9
2 10
400 272 0
360.315 273.363 1
323.592 276.542 2
290.846 278.883 3
264.227 279.147 4
243.69 276.761 5
230.401 272.243 6
220.613 267.796 7
210.014 265.017 8
196.663 263.825 9
2 10
412 272 0
371.979 273.646 1
335.084 276.727 2
302.29 279.064 3
275.561 279.353 4
254.889 276.966 5
241.322 272.476 6
231.207 268.112 7
220.441 265.276 8
206.938 264.154 9
2 10
416 272 0
375.976 273.646 1
339.08 276.729 2
306.286 279.067 3
279.551 279.358 4
258.84 276.974 5
245.249 272.476 6
235.111 268.116 7
224.316 265.277 8
210.803 264.157 9
2 10
420 272 0
379.977 273.644 1
343.084 276.727 2
310.292 279.068 3
283.568 279.362 4
262.838 276.983 5
249.249 272.484 6
239.11 268.129 7
228.301 265.296 8
214.781 264.176 9
2 10
424 272 0
384.085 273.616 1
347.206 276.697 2
314.434 279.047 3
287.771 279.354 4
267.015 276.982 5
253.46 272.489 6
243.38 268.137 7
232.55 265.315 8
218.951 264.177 9
2 10
472 272 0
432.248 273.344 1
395.3 276.405 2
362.419 278.834 3
335.911 279.124 4
314.859 276.676 5
300.861 272.226 6
290.265 268.05 7
279.098 265.303 8
265.09 264.262 9
2 10
476 272 0
435.079 273.752 1
397.716 276.95 2
364.391 279.488 3
337.212 279.756 4
316.158 277.306 5
302.053 272.841 6
291.304 268.655 7
280.106 265.896 8
266.073 264.849 9
2 10
480 272 0
438.98 273.823 1
401.388 277.163 2
368.058 279.712 3
340.797 279.978 4
319.733 277.524 5
305.619 273.057 6
294.8 268.832 7
283.595 266.067 8
269.517 265.006 9
2 10
484 272 0
442.9 273.824 1
405.29 277.209 2
371.985 279.802 3
344.723 280.075 4
323.652 277.617 5
309.537 273.149 6
298.677 268.902 7
287.429 266.147 8
273.35 265.088 9
2 10
488 272 0
446.772 273.866 1
409.125 277.28 2
375.809 279.871 3
348.524 280.17 4
327.444 277.708 5
313.317 273.247 6
302.402 268.987 7
291.111 266.242 8
277.023 265.198 9
2 10
492 272 0
450.711 273.918 1
412.987 277.388 2
379.653 279.97 3
352.326 280.265 4
331.243 277.801 5
317.08 273.34 6
306.134 269.078 7
294.796 266.29 8
280.684 265.266 9
2 10
496 272 0
454.614 273.927 1
416.86 277.408 2
383.494 280.031 3
356.11 280.31 4
335.017 277.841 5
320.806 273.371 6
309.792 269.091 7
298.426 266.317 8
284.268 265.287 9
2 10
500 272 0
458.583 273.933 1
420.829 277.424 2
387.463 280.069 3
360.05 280.324 4
338.95 277.817 5
324.739 273.353 6
313.728 269.078 7
302.364 266.312 8
288.202 265.268 9
2 10
504 272 0
462.515 273.934 1
424.835 277.424 2
391.483 280.079 3
364.133 280.341 4
343.043 277.803 5
328.877 273.341 6
317.895 269.072 7
306.539 266.306 8
292.419 265.255 9
2 10
508 272 0
466.476 273.937 1
428.82 277.427 2
395.468 280.1 3
368.138 280.352 4
347.05 277.798 5
332.903 273.336 6
321.934 269.071 7
310.581 266.303 8
296.474 265.244 9
2 10
512 272 0
470.37 273.945 1
432.798 277.418 2
399.469 280.117 3
372.189 280.363 4
351.128 277.787 5
337.015 273.323 6
326.074 269.053 7
314.734 266.282 8
300.659 265.204 9
2 8
516 272 0
474.311 273.964 1
436.776 277.428 2
403.451 280.135 3
376.198 280.39 4
355.152 277.806 5
341.063 273.341 6
330.167 269.056 7
2 10
584 272 0
541.097 274.213 1
502.231 277.886 2
467.931 280.853 3
440.054 281.094 4
418.461 278.481 5
403.86 274.077 6
392.483 270.045 7
380.604 267.245 8
365.814 266.251 9
2 10
588 272 0
545.045 274.242 1
506.139 277.924 2
471.704 280.937 3
443.761 281.169 4
422.155 278.557 5
407.52 274.16 6
396.109 270.133 7
384.194 267.329 8
369.374 266.341 9
2 10
608 272 0
564.394 274.265 1
525.018 277.963 2
490.426 280.979 3
462.255 281.251 4
440.557 278.588 5
425.783 274.2 6
414.207 270.186 7
402.172 267.446 8
387.279 266.451 9
2 10
612 272 0
568.351 274.274 1
528.918 277.972 2
494.314 281.004 3
466.12 281.278 4
444.411 278.613 5
429.637 274.225 6
418.059 270.21 7
406.013 267.485 8
391.112 266.484 9
2 10
616 272 0
572.334 274.266 1
532.929 277.962 2
498.357 281.015 3
470.173 281.289 4
448.496 278.613 5
433.736 274.222 6
422.168 270.207 7
410.189 267.509 8
395.293 266.503 9
2 10
620 272 0
576.304 274.268 1
536.963 277.952 2
502.427 281.008 3
474.304 281.284 4
452.649 278.607 5
437.908 274.194 6
426.354 270.173 7
414.405 267.466 8
399.56 266.514 9
2 10
624 272 0
580.181 274.097 1
540.897 277.758 2
506.379 280.799 3
478.396 281.081 4
456.776 278.401 5
442.554 273.816 6
431.193 269.719 7
419.261 267.016 8
404.45 266.061 9
2 3
628 272 0
584.173 274.077 1
546.752 277.108 2
0 10
36 276 0
20.6362 273.914 1
9.00661 273.448 2
2.40561 272.199 3
2.97283 269.938 4
10.9033 265.709 5
26.7557 259.076 6
46.4196 252.367 7
65.424 247.656 8
81.2861 244.475 9
0 10
40 276 0
24.639 273.924 1
13.0092 273.453 2
6.37463 272.202 3
6.92019 269.936 4
14.8492 265.701 5
30.6826 259.065 6
50.1106 252.416 7
69.0121 247.7 8
84.8204 244.501 9
0 10
44 276 0
28.6463 273.933 1
17.0134 273.459 2
10.3291 272.23 3
10.8404 269.968 4
18.7601 265.724 5
34.5523 259.077 6
53.8675 252.461 7
72.6129 247.736 8
88.3681 244.526 9
0 10
64 276 0
48.4846 274.015 1
36.5955 273.54 2
28.6459 272.316 3
28.1815 269.987 4
35.3488 265.593 5
50.6226 258.969 6
69.2318 252.454 7
87.4637 247.736 8
102.827 244.646 9
0 10
72 276 0
56.2488 274.063 1
44.0347 273.641 2
36.7312 272.497 3
37.2043 270.252 4
44.6804 265.935 5
60.0947 259.351 6
78.9727 252.849 7
97.2932 248.159 8
112.541 245.159 9
0 10
76 276 0
60.6837 274.031 1
48.8498 273.676 2
42.2374 272.557 3
42.8023 270.329 4
50.5021 265.958 5
65.9448 259.366 6
84.8895 252.907 7
103.223 248.209 8
118.418 245.235 9
0 10
80 276 0
65.016 274.003 1
53.5435 273.644 2
47.2027 272.517 3
47.8512 270.285 4
55.6745 265.825 5
71.1367 259.231 6
90.1233 252.772 7
108.474 248.056 8
123.762 244.963 9
0 10
84 276 0
69.1856 274.124 1
57.8446 273.819 2
51.5293 272.765 3
52.1395 270.551 4
59.8642 266.1 5
75.1814 259.502 6
94.0821 253.058 7
112.413 248.352 8
127.657 245.211 9
0 9
88 276 0
73.1869 274.123 1
61.9478 273.826 2
55.6368 272.805 3
56.2418 270.612 4
63.9223 266.263 5
79.2177 259.667 6
97.9827 253.216 7
116.279 248.53 8
0 9
92 276 0
77.1896 274.124 1
65.9909 273.837 2
59.7094 272.822 3
60.3159 270.638 4
67.9981 266.283 5
83.2897 259.692 6
102.032 253.239 7
120.319 248.555 8
0 9
96 276 0
81.1949 274.121 1
70.056 273.861 2
63.8016 272.853 3
64.4107 270.671 4
72.0928 266.306 5
87.3808 259.718 6
106.109 253.257 7
124.391 248.574 8
0 9
100 276 0
85.2384 274.125 1
74.1269 273.897 2
67.9372 272.906 3
68.5375 270.738 4
76.2196 266.371 5
91.4973 259.783 6
110.183 253.293 7
128.46 248.611 8
0 9
104 276 0
89.2973 274.158 1
78.2172 273.956 2
72.0305 272.969 3
72.6324 270.808 4
80.3088 266.438 5
95.529 259.851 6
114.142 253.387 7
132.414 248.708 8
0 8
108 276 0
93.3113 274.213 1
82.2589 274.017 2
76.0659 273.039 3
76.6569 270.881 4
84.2971 266.508 5
99.3801 259.951 6
117.915 253.514 7
0 8
112 276 0
97.3147 274.254 1
86.3005 274.06 2
80.11 273.104 3
80.5973 270.959 4
88.2026 266.578 5
103.254 260.029 6
121.661 253.667 7
0 8
116 276 0
101.328 274.282 1
90.3231 274.088 2
84.1379 273.157 3
84.4265 271.042 4
92.005 266.657 5
107.042 260.113 6
125.328 253.81 7
0 8
120 276 0
105.371 274.312 1
94.3733 274.119 2
88.1942 273.217 3
88.4259 271.113 4
95.9853 266.723 5
110.987 260.179 6
129.227 253.908 7
0 7
128 276 0
113.421 274.303 1
102.461 274.133 2
96.2897 273.259 3
96.5713 271.155 4
104.067 266.801 5
118.981 260.24 6
0 7
132 276 0
117.512 274.319 1
106.594 274.179 2
100.445 273.326 3
100.751 271.227 4
108.219 266.884 5
123.094 260.312 6
0 7
136 276 0
121.685 274.238 1
110.821 274.135 2
104.73 273.31 3
105.058 271.226 4
112.51 266.866 5
127.333 260.311 6
0 7
140 276 0
125.759 274.186 1
114.903 274.087 2
108.852 273.28 3
109.241 271.204 4
116.684 266.826 5
131.417 260.303 6
0 7
144 276 0
129.771 274.188 1
118.934 274.101 2
112.868 273.304 3
113.314 271.211 4
120.754 266.819 5
135.35 260.269 6
0 7
148 276 0
133.779 274.197 1
122.96 274.127 2
116.904 273.369 3
117.369 271.259 4
124.804 266.852 5
139.381 260.308 6
0 6
152 276 0
137.792 274.206 1
126.992 274.157 2
120.954 273.445 3
121.424 271.33 4
128.853 266.915 5
0 6
156 276 0
141.801 274.223 1
131.02 274.193 2
125.008 273.506 3
125.48 271.389 4
132.902 266.975 5
0 6
160 276 0
145.805 274.244 1
135.045 274.22 2
129.058 273.552 3
129.55 271.431 4
136.96 267.024 5
0 6
164 276 0
149.814 274.265 1
139.084 274.254 2
133.113 273.6 3
133.665 271.463 4
141.062 267.059 5
0 6
168 276 0
153.824 274.312 1
143.103 274.307 2
137.143 273.658 3
137.722 271.52 4
145.066 267.125 5
0 6
172 276 0
157.821 274.371 1
147.12 274.366 2
141.156 273.719 3
141.744 271.588 4
149.055 267.182 5
0 5
176 276 0
161.823 274.391 1
151.144 274.392 2
145.187 273.761 3
145.776 271.629 4
0 5
180 276 0
165.823 274.404 1
155.158 274.406 2
149.216 273.795 3
149.803 271.66 4
0 5
184 276 0
169.828 274.41 1
159.219 274.44 2
153.275 273.845 3
153.863 271.712 4
0 4
188 276 0
173.838 274.417 1
163.245 274.455 2
157.305 273.872 3
0 3
200 276 0
185.883 274.433 1
175.309 274.501 2
0 3
204 276 0
189.9 274.441 1
179.33 274.53 2
0 3
208 276 0
193.914 274.452 1
183.364 274.554 2
0 3
212 276 0
197.928 274.462 1
187.413 274.556 2
0 3
216 276 0
201.93 274.466 1
191.4 274.571 2
0 3
224 276 0
209.932 274.467 1
199.39 274.659 2
2 2
268 276 0
229.649 276.517 1
2 9
300 276 0
260.832 277.049 1
225.093 279.709 2
192.832 281.702 3
166.954 281.839 4
147.959 279.552 5
135.886 274.964 6
127.418 270.418 7
118.775 267.435 8
2 9
304 276 0
264.829 277.153 1
228.918 279.817 2
196.647 281.811 3
170.699 281.971 4
151.383 279.722 5
139.075 275.151 6
130.483 270.61 7
121.59 267.615 8
2 10
308 276 0
268.776 277.15 1
232.637 279.906 2
200.353 281.901 3
174.338 282.073 4
154.722 279.801 5
142.214 275.17 6
133.416 270.596 7
124.405 267.638 8
112.2 266.362 9
2 10
312 276 0
272.712 277.128 1
236.428 279.969 2
204.126 281.958 3
178.037 282.139 4
158.18 279.848 5
145.583 275.189 6
136.606 270.566 7
127.306 267.715 8
114.989 266.427 9
2 10
316 276 0
276.677 277.122 1
240.362 279.971 2
208.036 281.959 3
181.912 282.142 4
161.996 279.849 5
149.361 275.186 6
140.31 270.546 7
130.824 267.702 8
118.434 266.398 9
2 10
320 276 0
280.671 277.124 1
244.336 279.967 2
211.996 281.979 3
185.864 282.163 4
165.912 279.863 5
153.223 275.19 6
144.152 270.545 7
134.55 267.678 8
122.116 266.382 9
2 10
324 276 0
284.667 277.126 1
248.317 279.974 2
215.967 281.994 3
189.813 282.184 4
169.8 279.879 5
157.032 275.219 6
147.837 270.616 7
138 267.712 8
125.465 266.434 9
2 10
328 276 0
288.656 277.136 1
252.253 280.026 2
219.882 282.06 3
193.44 282.337 4
173.345 280.031 5
160.444 275.445 6
151.027 270.913 7
141.162 268.014 8
128.601 266.736 9
2 10
332 276 0
292.632 277.178 1
256.228 280.069 2
223.852 282.127 3
197.408 282.402 4
177.342 280.084 5
164.427 275.509 6
155.051 270.978 7
145.182 268.079 8
132.618 266.8 9
2 10
336 276 0
296.63 277.2 1
260.234 280.075 2
227.861 282.136 3
201.458 282.405 4
181.398 280.095 5
168.496 275.525 6
159.139 270.994 7
149.271 268.092 8
136.704 266.822 9
2 10
340 276 0
300.649 277.213 1
264.336 280.058 2
231.976 282.114 3
205.689 282.378 4
185.633 280.071 5
172.812 275.5 6
163.532 270.99 7
153.663 268.087 8
141.092 266.861 9
2 10
344 276 0
304.846 277.337 1
268.668 280.152 2
236.62 282.216 3
210.696 282.476 4
190.641 280.171 5
178.01 275.604 6
168.867 271.107 7
159.006 268.219 8
146.428 267.003 9
2 10
348 276 0
308.987 277.358 1
272.946 280.221 2
240.943 282.284 3
215.086 282.538 4
195.03 280.233 5
182.556 275.626 6
173.619 271.116 7
163.745 268.227 8
151.093 266.996 9
2 10
352 276 0
313.271 277.284 1
277.404 280.183 2
245.425 282.238 3
219.703 282.482 4
199.645 280.179 5
187.818 275.584 6
179.065 271.068 7
169.171 268.167 8
156.39 266.978 9
2 10
356 276 0
317.82 277.097 1
283.889 279.795 2
251.916 281.85 3
226.831 281.949 4
206.764 279.649 5
195.536 274.995 6
186.987 270.496 7
177.073 267.585 8
164.235 266.425 9
2 10
360 276 0
321.887 277.091 1
288.193 279.741 2
256.226 281.801 3
231.154 281.891 4
211.052 279.583 5
199.83 274.928 6
191.286 270.426 7
181.318 267.586 8
168.437 266.442 9
2 5
364 276 0
325.906 277.096 1
292.214 279.744 2
260.252 281.811 3
235.183 281.897 4
2 10
396 276 0
356.359 277.318 1
319.779 280.386 2
287.068 282.694 3
260.49 282.883 4
239.95 280.478 5
226.785 275.845 6
216.893 271.326 7
206.308 268.545 8
193.011 267.347 9
2 10
400 276 0
360.177 277.323 1
323.38 280.505 2
290.594 282.827 3
263.895 283.08 4
243.319 280.675 5
229.947 276.108 6
219.97 271.609 7
209.37 268.818 8
196.017 267.603 9
2 10
404 276 0
364.134 277.438 1
327.281 280.557 2
294.488 282.89 3
267.776 283.177 4
247.165 280.781 5
233.746 276.256 6
223.744 271.776 7
213.089 268.972 8
199.657 267.795 9
2 10
408 276 0
368.012 277.631 1
331.118 280.702 2
298.322 283.038 3
271.605 283.331 4
250.945 280.932 5
237.442 276.458 6
227.379 272.027 7
216.652 269.185 8
203.146 268.063 9
2 10
412 276 0
371.975 277.652 1
335.073 280.722 2
302.272 283.061 3
275.54 283.362 4
254.854 280.964 5
241.287 276.489 6
231.162 272.102 7
220.364 269.238 8
206.851 268.122 9
2 10
416 276 0
375.955 277.651 1
339.048 280.731 2
306.246 283.071 3
279.506 283.377 4
258.803 280.983 5
245.211 276.486 6
235.068 272.108 7
224.267 269.249 8
210.735 268.126 9
2 10
420 276 0
379.973 277.636 1
343.074 280.715 2
310.282 283.057 3
283.562 283.367 4
262.829 280.983 5
249.241 276.481 6
239.11 272.101 7
228.297 269.251 8
214.758 268.123 9
2 10
424 276 0
384.169 277.585 1
347.305 280.654 2
314.539 283.007 3
288.021 283.371 4
267.253 280.995 5
253.732 276.489 6
243.725 272.103 7
232.872 269.259 8
219.207 268.106 9
2 10
472 276 0
432.071 277.411 1
395.067 280.449 2
362.12 282.857 3
335.373 283.159 4
314.324 280.706 5
300.48 276.258 6
289.974 272.11 7
278.807 269.332 8
264.77 268.284 9
2 10
476 276 0
435.26 277.692 1
397.819 280.902 2
364.487 283.441 3
337.27 283.712 4
316.217 281.257 5
302.11 276.793 6
291.383 272.648 7
280.19 269.844 8
266.137 268.789 9
2 10
480 276 0
438.977 277.82 1
401.323 281.144 2
367.988 283.685 3
340.724 283.949 4
319.661 281.492 5
305.547 277.027 6
294.741 272.92 7
283.505 270.002 8
269.423 268.938 9
2 10
484 276 0
442.864 277.881 1
405.209 281.204 2
371.872 283.745 3
344.606 283.994 4
323.538 281.533 5
309.42 277.065 6
298.569 272.954 7
287.325 269.998 8
273.24 268.93 9
2 10
488 276 0
446.758 277.874 1
409.087 281.199 2
375.75 283.767 3
348.472 284.007 4
327.399 281.542 5
313.265 277.059 6
302.357 272.879 7
291.083 269.955 8
276.988 268.907 9
2 10
492 276 0
450.619 277.773 1
412.914 281.189 2
379.566 283.76 3
352.266 284.001 4
331.185 281.524 5
317.029 277.026 6
306.065 272.752 7
294.735 269.925 8
280.624 268.882 9
2 10
496 276 0
454.591 277.825 1
416.847 281.283 2
383.486 283.859 3
356.147 284.08 4
335.062 281.594 5
320.884 277.089 6
309.881 272.789 7
298.537 269.966 8
284.385 268.874 9
2 10
500 276 0
458.571 277.892 1
420.847 281.333 2
387.481 283.93 3
360.113 284.132 4
339.032 281.594 5
324.859 277.096 6
313.861 272.796 7
302.509 269.972 8
288.368 268.885 9
2 10
504 276 0
462.496 277.918 1
424.811 281.354 2
391.443 283.963 3
364.115 284.17 4
343.041 281.591 5
328.88 277.101 6
317.897 272.81 7
306.545 269.985 8
292.418 268.899 9
2 10
508 276 0
466.446 277.926 1
428.802 281.349 2
395.429 283.965 3
368.107 284.166 4
347.039 281.574 5
332.888 277.091 6
321.919 272.81 7
310.566 269.995 8
296.451 268.907 9
2 10
512 276 0
470.36 277.921 1
432.767 281.347 2
399.413 283.983 3
372.103 284.184 4
351.047 281.588 5
336.928 277.109 6
325.986 272.815 7
314.645 270.026 8
300.557 268.926 9
2 10
560 276 0
517.638 278.087 1
479.57 281.625 2
445.769 284.528 3
418.188 284.826 4
396.844 282.257 5
382.76 277.836 6
371.834 273.776 7
360.377 271.029 8
346.433 270.076 9
2 10
564 276 0
521.49 278.106 1
483.244 281.671 2
449.388 284.587 3
421.752 284.877 4
400.342 282.303 5
386.219 277.889 6
375.24 273.835 7
363.68 271.069 8
349.623 270.141 9
2 10
568 276 0
525.405 278.133 1
486.884 281.742 2
452.966 284.672 3
425.248 284.942 4
403.81 282.365 5
389.584 277.955 6
378.506 273.911 7
366.82 271.13 8
352.686 270.179 9
2 10
572 276 0
529.324 278.156 1
490.645 281.798 2
456.666 284.743 3
428.875 284.982 4
407.384 282.384 5
393.036 277.994 6
381.877 273.954 7
370.125 271.167 8
355.849 270.193 9
2 10
576 276 0
533.216 278.163 1
494.464 281.815 2
460.418 284.772 3
432.569 285.001 4
411.023 282.39 5
396.517 277.996 6
385.208 273.968 7
373.385 271.165 8
358.93 270.193 9
2 10
584 276 0
541.055 278.175 1
502.162 281.828 2
467.749 284.797 3
439.779 285.012 4
418.189 282.391 5
403.554 277.992 6
392.166 273.968 7
380.245 271.143 8
365.424 270.141 9
2 10
596 276 0
552.744 278.2 1
513.73 281.885 2
479.2 284.864 3
451.163 285.108 4
429.503 282.452 5
414.834 278.061 6
403.321 274.053 7
391.374 271.238 8
376.5 270.235 9
2 10
600 276 0
556.662 278.197 1
517.57 281.882 2
483.004 284.855 3
454.92 285.111 4
433.251 282.449 5
418.552 278.057 6
407.008 274.049 7
395.049 271.238 8
380.159 270.233 9
2 10
604 276 0
560.525 278.204 1
521.306 281.88 2
486.729 284.861 3
458.626 285.121 4
436.946 282.453 5
422.211 278.063 6
410.648 274.048 7
398.672 271.249 8
383.776 270.241 9
2 10
608 276 0
564.386 278.205 1
525.008 281.877 2
490.406 284.869 3
462.263 285.134 4
440.569 282.461 5
425.795 278.07 6
414.218 274.053 7
402.199 271.277 8
387.298 270.268 9
2 10
612 276 0
568.295 278.198 1
528.86 281.867 2
494.247 284.873 3
466.055 285.143 4
444.35 282.466 5
429.574 278.074 6
417.997 274.055 7
405.966 271.306 8
391.061 270.295 9
2 10
616 276 0
572.273 278.184 1
532.865 281.843 2
498.279 284.863 3
470.099 285.133 4
448.421 282.443 5
433.657 278.05 6
422.089 274.029 7
410.108 271.31 8
395.205 270.297 9
2 10
620 276 0
576.238 278.151 1
536.881 281.792 2
502.331 284.821 3
474.203 285.084 4
452.545 282.392 5
437.806 277.979 6
426.249 273.959 7
414.301 271.248 8
399.428 270.254 9
2 10
624 276 0
580.175 278.082 1
540.969 281.656 2
506.441 284.689 3
478.812 284.785 4
457.311 282.122 5
442.855 277.601 6
431.841 273.596 7
419.962 270.899 8
405.165 269.926 9
2 3
628 276 0
584.173 278.075 1
545.7 281.425 2
0 10
36 280 0
20.5722 277.948 1
8.91561 277.493 2
2.03528 276.232 3
2.53236 273.967 4
10.4309 269.724 5
26.2802 263.071 6
45.9805 256.32 7
64.9447 251.577 8
80.7958 248.371 9
0 10
40 280 0
24.5731 277.936 1
12.9088 277.478 2
6.05019 276.224 3
6.53594 273.954 4
14.4372 269.706 5
30.2727 263.051 6
49.6609 256.312 7
68.5321 251.578 8
84.3261 248.373 9
0 10
44 280 0
28.5121 277.964 1
16.8355 277.495 2
9.92355 276.272 3
10.3832 274.004 4
18.1586 269.701 5
33.9169 263.015 6
53.0166 256.313 7
71.6485 251.545 8
87.3302 248.34 9
0 10
60 280 0
44.0005 278.029 1
31.4345 277.619 2
23.3233 276.276 3
22.4776 273.911 4
29.363 269.486 5
44.1562 262.719 6
62.1414 256.126 7
80.1455 251.32 8
95.3087 248.05 9
0 10
64 280 0
47.4239 278.245 1
34.5767 277.829 2
25.642 276.594 3
24.616 274.245 4
31.4719 269.801 5
46.1969 263.035 6
64.1887 256.482 7
82.2175 251.7 8
97.2045 248.407 9
0 10
68 280 0
50.5987 278.341 1
37.3201 277.789 2
28.365 276.556 3
27.3085 274.237 4
34.1705 269.795 5
48.9417 263.059 6
66.9801 256.514 7
84.9222 251.748 8
99.9376 248.579 9
0 10
72 280 0
54.3432 278.289 1
40.9609 277.783 2
32.1238 276.596 3
31.1603 274.365 4
38.1388 269.977 5
53.0262 263.32 6
71.1427 256.666 7
89.1329 251.948 8
104.104 248.956 9
0 10
76 280 0
58.4737 278.321 1
45.3753 278.006 2
37.1956 276.941 3
36.5563 274.636 4
43.591 270.363 5
58.7101 263.805 6
76.8397 256.994 7
94.966 252.285 8
109.625 249.415 9
0 4
80 280 0
63.8877 278.243 1
51.519 277.959 2
44.2326 276.878 3
0 4
84 280 0
68.6095 278.209 1
56.854 278.084 2
50.2661 277.008 3
0 9
88 280 0
73.0426 278.2 1
61.6398 277.979 2
55.2337 276.961 3
55.692 274.758 4
63.1669 270.438 5
78.381 263.873 6
96.9545 257.469 7
115.229 252.774 8
0 9
92 280 0
77.1402 278.125 1
65.7447 278.012 2
59.3731 277.015 3
59.8569 274.863 4
67.2957 270.605 5
82.5223 264.047 6
101.106 257.58 7
119.368 252.893 8
0 8
104 280 0
89.0507 278.18 1
77.5091 278.312 2
71.2507 277.322 3
71.7901 275.193 4
79.4148 270.814 5
94.5562 264.199 6
113.085 257.734 7
0 8
108 280 0
