19
16773
0 5
174.557 197.584 3
175.457 195.508 4
182.578 191.23 5
196.88 184.954 6
214.886 178.915 7
232.441 174.487 8
247.404 171.601 9
263.578 169.614 10
275.78 171.201 11
288.303 171.894 12
300.22 172.858 13
316.382 172.928 14
336.089 169.625 15
353.87 165.218 16
371.737 159.033 17
391.804 150.864 18
0 19
208 200 0
194.236 198.312 1
184.146 198.29 2
178.59 197.647 3
179.489 195.571 4
186.596 191.29 5
200.887 185.011 6
218.889 178.975 7
236.412 174.533 8
251.365 171.656 9
267.517 169.645 10
279.714 171.227 11
292.218 171.915 12
304.13 172.863 13
320.288 172.928 14
339.996 169.614 15
357.78 165.199 16
375.649 159.009 17
395.727 150.838 18
0 19
212 200 0
198.242 198.319 1
188.169 198.311 2
182.621 197.703 3
183.519 195.629 4
190.61 191.338 5
204.884 185.054 6
222.881 179.022 7
240.391 174.579 8
255.337 171.704 9
271.474 169.681 10
283.668 171.259 11
296.153 171.938 12
308.062 172.87 13
324.218 172.932 14
343.93 169.609 15
361.718 165.189 16
379.587 158.991 17
399.678 150.813 18
0 19
216 200 0
202.251 198.33 1
192.194 198.333 2
186.658 197.753 3
187.553 195.678 4
194.634 191.381 5
208.895 185.098 6
226.887 179.066 7
244.383 174.623 8
259.325 171.75 9
275.452 169.72 10
287.642 171.291 11
300.12 171.964 12
312.028 172.886 13
328.182 172.946 14
347.9 169.606 15
365.693 165.178 16
383.563 158.968 17
403.668 150.788 18
0 19
220 200 0
206.26 198.345 1
196.21 198.358 2
190.689 197.794 3
191.581 195.72 4
198.654 191.417 5
212.908 185.136 6
230.892 179.102 7
248.376 174.661 8
263.314 171.785 9
279.435 169.753 10
291.62 171.317 11
304.098 171.985 12
316.004 172.899 13
332.16 172.956 14
351.885 169.592 15
369.689 165.141 16
387.561 158.92 17
407.683 150.734 18
0 19
224 200 0
210.278 198.389 1
200.232 198.401 2
194.728 197.862 3
195.615 195.789 4
202.683 191.482 5
216.925 185.204 6
234.904 179.169 7
252.373 174.726 8
267.311 171.854 9
283.421 169.815 10
295.604 171.375 11
308.083 172.039 12
319.99 172.95 13
336.147 173.003 14
355.872 169.594 15
373.692 165.129 16
391.566 158.898 17
411.699 150.7 18
0 19
228 200 0
214.281 198.404 1
204.24 198.422 2
198.758 197.916 3
199.643 195.85 4
206.693 191.527 5
220.921 185.251 6
238.897 179.218 7
256.354 174.771 8
271.288 171.902 9
287.387 169.86 10
299.556 171.404 11
312.038 172.065 12
323.946 172.972 13
340.106 173.022 14
359.832 169.599 15
377.663 165.093 16
395.544 158.85 17
415.689 150.647 18
0 19
232 200 0
218.288 198.425 1
208.25 198.453 2
202.785 197.959 3
203.667 195.903 4
210.709 191.568 5
224.915 185.292 6
242.887 179.263 7
260.321 174.817 8
275.257 171.943 9
291.343 169.898 10
303.5 171.419 11
315.984 172.076 12
327.892 172.981 13
344.057 173.026 14
363.8 169.566 15
381.646 165.016 16
399.534 158.767 17
419.718 150.543 18
0 19
236 200 0
222.304 198.456 1
212.27 198.491 2
206.81 198.011 3
207.687 195.962 4
214.726 191.624 5
228.908 185.344 6
246.878 179.317 7
264.27 174.873 8
279.207 171.992 9
295.281 169.943 10
307.431 171.443 11
319.921 172.094 12
331.831 172.998 13
348.001 173.031 14
367.754 169.544 15
385.619 164.954 16
403.523 158.695 17
423.743 150.449 18
0 19
240 200 0
226.31 198.477 1
216.283 198.523 2
210.821 198.057 3
211.694 196.017 4
218.73 191.673 5
232.892 185.391 6
250.86 179.366 7
268.221 174.919 8
283.155 172.037 9
299.221 169.986 10
311.364 171.463 11
323.871 172.098 12
335.782 172.998 13
351.959 173.019 14
371.732 169.491 15
389.608 164.885 16
407.521 158.614 17
427.772 150.343 18
0 19
244 200 0
230.316 198.493 1
220.299 198.559 2
214.845 198.109 3
215.714 196.076 4
222.743 191.724 5
236.891 185.441 6
254.855 179.42 7
272.171 174.958 8
287.102 172.076 9
303.164 170.025 10
315.302 171.478 11
327.82 172.1 12
339.731 172.996 13
355.923 173.004 14
375.71 169.452 15
393.591 164.839 16
411.511 158.557 17
431.814 150.257 18
0 19
248 200 0
234.327 198.513 1
224.31 198.586 2
218.857 198.152 3
219.722 196.126 4
226.744 191.763 5
240.881 185.487 6
258.842 179.468 7
276.133 174.992 8
291.06 172.108 9
307.121 170.058 10
319.255 171.494 11
331.776 172.106 12
343.689 172.999 13
359.903 172.993 14
379.702 169.406 15
397.585 164.789 16
415.523 158.484 17
435.872 150.171 18
0 19
252 200 0
238.341 198.538 1
228.326 198.618 2
222.876 198.204 3
223.737 196.184 4
230.749 191.8 5
244.875 185.534 6
262.828 179.518 7
280.111 175.033 8
295.035 172.146 9
311.095 170.096 10
323.227 171.518 11
335.752 172.121 12
347.667 173.006 13
363.897 172.987 14
383.702 169.39 15
401.588 164.766 16
419.544 158.435 17
439.926 150.12 18
0 19
256 200 0
242.355 198.558 1
232.341 198.644 2
226.91 198.258 3
227.766 196.246 4
234.765 191.845 5
248.885 185.58 6
266.836 179.568 7
284.116 175.078 8
299.036 172.189 9
315.094 170.139 10
327.219 171.516 11
339.746 172.116 12
351.665 172.986 13
367.909 172.953 14
387.728 169.335 15
405.617 164.687 16
423.581 158.35 17
443.994 150.025 18
0 19
260 200 0
246.365 198.577 1
236.352 198.668 2
230.933 198.309 3
231.783 196.304 4
238.77 191.888 5
252.889 185.622 6
270.835 179.618 7
288.113 175.124 8
303.025 172.234 9
319.083 170.183 10
331.204 171.488 11
343.733 172.084 12
355.655 172.939 13
371.926 172.883 14
391.752 169.251 15
409.657 164.583 16
427.627 158.242 17
448.1 149.885 18
0 19
268 200 0
254.381 198.614 1
244.368 198.723 2
238.979 198.41 3
239.793 196.411 4
246.771 191.981 5
260.89 185.708 6
278.823 179.713 7
296.107 175.214 8
311.005 172.324 9
327.064 170.267 10
339.183 171.492 11
351.718 172.078 12
363.641 172.902 13
379.956 172.823 14
399.794 169.167 15
417.729 164.443 16
435.714 158.094 17
456.259 149.722 18
0 19
272 200 0
258.389 198.628 1
248.373 198.753 2
242.99 198.457 3
243.792 196.467 4
250.769 192.029 5
264.891 185.75 6
282.814 179.755 7
300.103 175.252 8
314.991 172.367 9
331.052 170.305 10
343.174 171.524 11
355.712 172.102 12
367.637 172.908 13
383.969 172.823 14
403.818 169.147 15
421.761 164.409 16
439.757 158.054 17
460.329 149.68 18
0 19
276 200 0
262.398 198.642 1
252.377 198.785 2
246.997 198.506 3
247.784 196.518 4
254.76 192.075 5
268.889 185.776 6
286.802 179.786 7
304.099 175.281 8
318.964 172.395 9
335.03 170.329 10
347.155 171.539 11
359.7 172.107 12
371.628 172.897 13
387.985 172.802 14
407.86 169.072 15
425.806 164.329 16
443.812 157.969 17
464.408 149.588 18
0 19
280 200 0
266.408 198.661 1
256.388 198.816 2
251.017 198.559 3
251.784 196.574 4
258.765 192.121 5
272.904 185.793 6
290.799 179.809 7
308.109 175.3 8
322.954 172.416 9
339.026 170.342 10
351.165 171.536 11
363.713 172.091 12
375.643 172.868 13
392.023 172.762 14
411.909 169.007 15
429.866 164.238 16
447.882 157.876 17
468.502 149.485 18
0 19
288 200 0
274.424 198.689 1
264.404 198.881 2
259.058 198.665 3
259.783 196.699 4
266.805 192.164 5
280.953 185.8 6
298.813 179.827 7
316.142 175.312 8
330.957 172.43 9
347.077 170.321 10
359.239 171.491 11
371.792 172.033 12
383.724 172.778 13
400.15 172.645 14
420.045 168.867 15
438.011 164.05 16
456.068 157.678 17
476.718 149.273 18
0 19
292 200 0
278.426 198.697 1
268.406 198.922 2
263.069 198.723 3
263.786 196.763 4
270.824 192.207 5
284.978 185.829 6
302.824 179.863 7
320.161 175.347 8
334.959 172.463 9
351.117 170.328 10
363.3 171.477 11
375.854 172.015 12
387.788 172.74 13
404.258 172.584 14
424.158 168.8 15
442.129 163.976 16
460.243 157.589 17
480.912 149.18 18
0 19
296 200 0
282.443 198.709 1
272.412 198.97 2
267.077 198.789 3
267.793 196.831 4
274.832 192.267 5
288.988 185.886 6
306.844 179.921 7
324.183 175.405 8
338.983 172.516 9
355.141 170.379 10
367.326 171.524 11
379.944 172.001 12
391.884 172.694 13
408.407 172.516 14
428.312 168.724 15
446.301 163.902 16
464.449 157.495 17
485.17 149.07 18
0 19
300 200 0
286.443 198.723 1
276.408 199.011 2
271.078 198.858 3
271.793 196.902 4
278.829 192.332 5
292.982 185.949 6
310.847 179.982 7
328.187 175.466 8
342.989 172.576 9
359.147 170.437 10
371.332 171.58 11
383.994 172.007 12
395.941 172.656 13
412.488 172.471 14
432.407 168.661 15
450.409 163.827 16
468.572 157.414 17
489.364 148.966 18
0 19
304 200 0
290.438 198.737 1
280.397 199.047 2
275.077 198.917 3
275.792 196.963 4
282.823 192.389 5
296.969 186.005 6
314.843 180.035 7
332.183 175.522 8
346.982 172.633 9
363.141 170.491 10
375.326 171.632 11
388.013 172.033 12
399.971 172.647 13
416.528 172.458 14
436.472 168.632 15
454.484 163.79 16
472.659 157.37 17
493.497 148.899 18
0 19
316 200 0
302.428 198.8 1
292.408 199.162 2
287.061 199.067 3
287.785 197.142 4
294.813 192.564 5
308.937 186.182 6
326.84 180.197 7
344.182 175.694 8
358.985 172.802 9
375.173 170.651 10
387.397 171.79 11
400.117 172.16 12
412.095 172.688 13
428.691 172.481 14
448.704 168.605 15
466.783 163.773 16
485.055 157.291 17
505.977 148.82 18
0 19
320 200 0
306.421 198.822 1
296.409 199.202 2
291.046 199.122 3
291.766 197.199 4
298.793 192.622 5
312.911 186.245 6
330.82 180.255 7
348.163 175.753 8
362.973 172.874 9
379.171 170.719 10
391.421 171.857 11
404.148 172.216 12
416.134 172.736 13
432.737 172.525 14
452.766 168.644 15
470.865 163.806 16
489.155 157.314 17
510.107 148.85 18
0 19
324 200 0
310.42 198.851 1
300.412 199.241 2
295.037 199.19 3
295.756 197.271 4
302.783 192.693 5
316.892 186.323 6
334.803 180.331 7
352.148 175.83 8
366.965 172.954 9
383.176 170.795 10
395.441 171.927 11
408.179 172.264 12
420.179 172.776 13
436.788 172.563 14
456.832 168.672 15
474.949 163.825 16
493.286 157.318 17
514.286 148.842 18
0 19
328 200 0
314.426 198.867 1
304.426 199.272 2
299.036 199.233 3
299.75 197.314 4
306.777 192.737 5
320.882 186.374 6
338.796 180.381 7
356.143 175.881 8
370.965 173.003 9
387.191 170.839 10
399.484 171.964 11
412.226 172.293 12
424.235 172.8 13
440.861 172.582 14
460.919 168.68 15
479.055 163.812 16
497.419 157.301 17
518.488 148.809 18
0 19
332 200 0
318.423 198.879 1
308.434 199.302 2
303.036 199.277 3
303.749 197.355 4
310.776 192.778 5
324.872 186.444 6
342.785 180.451 7
360.14 175.95 8
374.963 173.064 9
391.209 170.887 10
403.53 172.008 11
416.286 172.32 12
428.304 172.811 13
444.979 172.584 14
465.069 168.661 15
483.219 163.785 16
501.655 157.257 17
522.777 148.768 18
0 19
336 200 0
322.42 198.889 1
312.437 199.331 2
307.038 199.322 3
307.752 197.397 4
314.778 192.819 5
328.867 186.499 6
346.775 180.509 7
364.138 176.005 8
378.976 173.119 9
395.245 170.926 10
407.59 172.031 11
420.354 172.337 12
432.379 172.812 13
449.074 172.58 14
469.213 168.63 15
487.379 163.745 16
505.859 157.209 17
527.018 148.709 18
0 19
340 200 0
326.421 198.895 1
316.44 199.378 2
311.042 199.386 3
311.755 197.459 4
318.783 192.881 5
332.872 186.562 6
350.774 180.581 7
368.142 176.077 8
383.001 173.184 9
399.29 170.982 10
411.656 172.07 11
424.437 172.361 12
436.464 172.83 13
453.171 172.586 14
473.341 168.629 15
491.528 163.731 16
510.066 157.181 17
531.256 148.678 18
0 19
344 200 0
330.434 198.907 1
320.446 199.431 2
315.046 199.462 3
315.762 197.531 4
322.787 192.953 5
336.88 186.636 6
354.776 180.67 7
372.148 176.167 8
387.018 173.277 9
403.325 171.062 10
415.713 172.131 11
428.513 172.412 12
440.547 172.872 13
457.265 172.612 14
477.478 168.659 15
495.684 163.747 16
514.274 157.17 17
535.521 148.677 18
0 19
348 200 0
334.456 198.932 1
324.452 199.508 2
319.042 199.561 3
319.756 197.628 4
326.78 193.047 5
340.877 186.731 6
358.764 180.775 7
376.141 176.276 8
391.016 173.392 9
407.346 171.16 10
419.771 172.21 11
432.578 172.478 12
444.623 172.932 13
461.35 172.658 14
481.601 168.691 15
499.834 163.77 16
518.49 157.168 17
539.784 148.664 18
0 19
352 200 0
338.463 198.948 1
328.456 199.541 2
323.047 199.615 3
323.76 197.682 4
330.781 193.095 5
344.882 186.78 6
362.77 180.822 7
380.158 176.332 8
395.036 173.451 9
411.394 171.202 10
423.85 172.234 11
436.663 172.495 12
448.719 172.938 13
465.457 172.65 14
485.734 168.664 15
504.03 163.742 16
522.735 157.13 17
544.09 148.597 18
0 19
356 200 0
342.463 198.973 1
332.455 199.574 2
327.061 199.661 3
327.77 197.73 4
334.796 193.131 5
348.905 186.821 6
366.8 180.86 7
384.191 176.375 8
399.084 173.502 9
415.459 171.244 10
427.939 172.257 11
440.757 172.514 12
452.828 172.949 13
469.576 172.651 14
489.875 168.642 15
508.236 163.702 16
526.962 157.085 17
548.36 148.537 18
0 19
360 200 0
346.466 198.985 1
336.445 199.605 2
331.06 199.704 3
331.771 197.783 4
338.799 193.179 5
352.92 186.867 6
370.817 180.907 7
388.215 176.423 8
403.119 173.556 9
419.529 171.277 10
432.018 172.282 11
444.847 172.533 12
456.927 172.957 13
473.693 172.648 14
494.035 168.6 15
512.462 163.644 16
531.205 157.028 17
552.672 148.458 18
0 19
364 200 0
350.472 198.992 1
340.449 199.63 2
335.064 199.738 3
335.772 197.83 4
342.803 193.224 5
356.941 186.911 6
374.83 180.954 7
392.238 176.469 8
407.152 173.607 9
423.583 171.32 10
436.1 172.304 11
448.945 172.552 12
461.035 172.944 13
477.814 172.626 14
498.198 168.554 15
516.725 163.566 16
535.489 156.936 17
557 148.365 18
0 19
368 200 0
354.472 198.997 1
344.446 199.652 2
339.073 199.767 3
339.764 197.877 4
346.797 193.269 5
360.938 186.957 6
378.823 181 7
396.249 176.512 8
411.171 173.665 9
427.631 171.365 10
440.167 172.343 11
453.027 172.585 12
465.121 172.965 13
481.946 172.633 14
502.361 168.535 15
520.909 163.536 16
539.717 156.889 17
561.353 148.333 18
0 19
372 200 0
358.468 198.999 1
348.441 199.674 2
343.061 199.811 3
343.744 197.925 4
350.778 193.319 5
364.922 187.005 6
382.791 181.061 7
400.266 176.567 8
415.192 173.73 9
431.678 171.407 10
444.231 172.384 11
457.103 172.613 12
469.209 172.997 13
486.055 172.654 14
506.53 168.538 15
525.115 163.5 16
543.969 156.851 17
565.679 148.296 18
0 19
376 200 0
362.464 198.998 1
352.424 199.72 2
347.036 199.886 3
347.711 198.004 4
354.746 193.399 5
368.896 187.084 6
386.738 181.17 7
404.236 176.669 8
419.166 173.851 9
435.667 171.514 10
448.259 172.481 11
461.135 172.7 12
473.253 173.074 13
490.13 172.717 14
510.631 168.594 15
529.256 163.515 16
548.161 156.869 17
569.933 148.315 18
0 19
380 200 0
366.464 199.01 1
356.409 199.755 2
351.012 199.952 3
351.674 198.084 4
358.711 193.48 5
372.87 187.162 6
390.698 181.295 7
408.228 176.791 8
423.166 173.973 9
439.688 171.634 10
452.3 172.592 11
465.179 172.799 12
477.315 173.162 13
494.226 172.797 14
514.743 168.66 15
533.442 163.536 16
552.399 156.888 17
574.205 148.34 18
0 19
384 200 0
370.446 199.022 1
360.45 199.848 2
355.034 200.069 3
355.69 198.226 4
362.729 193.625 5
376.889 187.301 6
394.76 181.455 7
412.308 176.951 8
427.25 174.131 9
443.8 171.784 10
456.432 172.739 11
469.312 172.916 12
481.49 173.284 13
498.429 172.913 14
518.968 168.752 15
537.689 163.624 16
556.686 156.971 17
578.566 148.433 18
0 19
388 200 0
374.433 199.055 1
364.438 199.9 2
359.018 200.133 3
359.667 198.298 4
366.709 193.697 5
380.883 187.375 6
398.769 181.483 7
416.357 176.987 8
431.305 174.17 9
447.875 171.812 10
460.519 172.772 11
473.417 172.948 12
485.613 173.268 13
502.569 172.895 14
523.209 168.629 15
541.975 163.522 16
561.01 156.847 17
582.964 148.245 18
0 19
392 200 0
378.412 199.087 1
368.387 199.935 2
362.973 200.183 3
363.575 198.372 4
370.623 193.768 5
384.817 187.455 6
402.711 181.566 7
420.309 177.07 8
435.277 174.276 9
451.87 171.91 10
464.519 172.871 11
477.427 173.041 12
489.659 173.334 13
506.637 172.959 14
527.316 168.667 15
546.098 163.556 16
565.186 156.875 17
587.228 148.249 18
0 19
396 200 0
382.403 199.099 1
372.375 199.967 2
366.963 200.226 3
367.551 198.423 4
374.603 193.818 5
388.821 187.498 6
406.721 181.62 7
424.339 177.123 8
439.321 174.344 9
455.926 171.974 10
468.598 172.928 11
481.517 173.091 12
493.775 173.353 13
510.779 172.973 14
531.49 168.661 15
550.293 163.543 16
569.434 156.849 17
591.531 148.215 18
0 19
400 200 0
386.392 199.114 1
376.338 200.004 2
370.925 200.289 3
371.505 198.488 4
378.562 193.882 5
392.793 187.559 6
410.689 181.691 7
428.347 177.188 8
443.337 174.418 9
459.975 172.052 10
472.678 172.95 11
485.61 173.111 12
497.889 173.363 13
514.931 172.968 14
535.67 168.638 15
554.515 163.5 16
573.747 156.79 17
595.974 148.147 18
0 19
404 200 0
390.328 199.136 1
380.264 200.042 2
374.841 200.345 3
375.407 198.558 4
382.463 193.954 5
396.698 187.627 6
414.599 181.772 7
432.282 177.273 8
447.288 174.501 9
463.945 172.142 10
476.661 173.019 11
489.602 173.177 12
501.907 173.418 13
518.971 173.013 14
539.748 168.666 15
558.629 163.506 16
577.911 156.794 17
600.211 148.139 18
0 19
408 200 0
394.297 199.145 1
384.254 200.096 2
378.819 200.41 3
379.37 198.624 4
386.425 194.017 5
400.664 187.689 6
418.584 181.845 7
436.28 177.351 8
451.303 174.588 9
467.988 172.225 10
480.716 173.083 11
493.673 173.231 12
505.996 173.463 13
523.088 173.036 14
543.928 168.68 15
562.873 163.484 16
582.207 156.745 17
604.567 148.092 18
0 19
412 200 0
398.286 199.157 1
388.251 200.134 2
382.786 200.468 3
383.345 198.683 4
390.394 194.068 5
404.635 187.741 6
422.581 181.91 7
440.292 177.419 8
455.326 174.671 9
472.027 172.299 10
484.765 173.148 11
497.74 173.29 12
510.075 173.507 13
527.2 173.075 14
548.119 168.706 15
567.09 163.492 16
586.484 156.75 17
608.897 148.087 18
0 19
416 200 0
402.276 199.177 1
392.242 200.161 2
386.746 200.522 3
387.288 198.731 4
394.332 194.116 5
408.572 187.786 6
426.537 181.968 7
444.264 177.474 8
459.324 174.744 9
476.036 172.368 10
488.784 173.215 11
501.774 173.35 12
514.12 173.559 13
531.284 173.131 14
552.296 168.7 15
571.291 163.479 16
590.732 156.741 17
613.232 148.045 18
0 19
420 200 0
406.249 199.206 1
396.202 200.206 2
390.692 200.601 3
391.283 198.801 4
398.323 194.185 5
412.539 187.888 6
430.54 182.073 7
448.286 177.577 8
463.383 174.869 9
480.107 172.483 10
492.89 173.321 11
505.887 173.447 12
518.262 173.656 13
535.464 173.215 14
556.516 168.746 15
575.592 163.522 16
595.128 156.775 17
617.694 148.053 18
0 19
424 200 0
410.192 199.252 1
400.133 200.257 2
394.618 200.675 3
395.244 198.883 4
402.258 194.282 5
416.48 188.008 6
434.501 182.196 7
452.261 177.701 8
467.38 175.003 9
484.112 172.612 10
496.923 173.441 11
509.928 173.563 12
522.357 173.769 13
539.596 173.31 14
560.685 168.828 15
579.848 163.582 16
599.431 156.825 17
622.046 148.106 18
0 19
428 200 0
414.157 199.302 1
404.084 200.317 2
398.544 200.771 3
399.186 198.979 4
406.176 194.391 5
420.412 188.13 6
438.445 182.32 7
456.22 177.822 8
471.353 175.131 9
488.134 172.729 10
500.967 173.532 11
514.01 173.663 12
526.461 173.857 13
543.727 173.386 14
564.856 168.894 15
584.077 163.638 16
603.758 156.841 17
626.418 148.123 18
0 19
432 200 0
418.141 199.304 1
408.018 200.333 2
402.482 200.816 3
403.121 199.024 4
410.14 194.396 5
424.391 188.145 6
442.436 182.336 7
460.226 177.836 8
475.379 175.152 9
492.18 172.743 10
505.031 173.526 11
518.113 173.655 12
530.587 173.837 13
547.886 173.351 14
569.094 168.839 15
588.367 163.573 16
608.118 156.748 17
630.808 148.03 18
0 19
436 200 0
422.149 199.314 1
411.906 200.347 2
406.369 200.846 3
406.996 199.044 4
414.048 194.395 5
428.305 188.146 6
446.367 182.338 7
464.182 177.841 8
479.35 175.16 9
496.166 172.749 10
509.032 173.519 11
522.139 173.64 12
534.634 173.802 13
551.972 173.308 14
573.223 168.782 15
592.566 163.478 16
612.36 156.646 17
635.061 147.921 18
0 18
440 200 0
426.168 199.335 1
415.869 200.416 2
410.333 200.939 3
410.929 199.125 4
417.995 194.457 5
432.264 188.22 6
450.34 182.411 7
468.186 177.918 8
483.371 175.238 9
500.199 172.826 10
513.081 173.585 11
526.214 173.703 12
538.734 173.85 13
556.121 173.338 14
577.434 168.799 15
596.834 163.479 16
616.654 156.638 17
0 18
444 200 0
430.174 199.377 1
419.798 200.448 2
414.268 200.993 3
414.876 199.185 4
421.942 194.511 5
436.214 188.282 6
454.314 182.476 7
472.19 177.99 8
487.397 175.313 9
504.251 172.896 10
517.15 173.646 11
530.304 173.761 12
542.859 173.893 13
560.344 173.335 14
581.717 168.779 15
601.224 163.442 16
621.076 156.593 17
0 18
448 200 0
434.077 199.443 1
423.725 200.633 2
418.176 201.19 3
418.854 199.4 4
425.928 194.732 5
440.209 188.505 6
458.334 182.702 7
476.226 178.221 8
491.471 175.552 9
508.351 173.136 10
521.265 173.875 11
534.434 173.985 12
547.043 174.11 13
564.58 173.525 14
586.016 168.969 15
605.575 163.614 16
625.456 156.774 17
0 4
468 200 0
454.025 199.392 1
443.585 200.659 2
438.09 201.343 3
0 4
472 200 0
458.079 199.419 1
447.83 200.652 2
442.336 201.454 3
0 4
476 200 0
461.865 199.528 1
451.403 200.87 2
445.718 202.038 3
0 3
480 200 0
465.332 199.299 1
454.954 200.611 2
4 2
508 200 0
474.262 201.165 1
4 2
512 200 0
477.179 202.363 1
4 2
520 200 0
483.305 202.238 1
4 2
524 200 0
487.053 202.132 1
4 6
536 200 0
499.015 202.256 1
465.201 206.111 2
436.35 209.444 3
414.496 209.827 4
397.173 207.392 5
4 19
540 200 0
503.045 202.314 1
469.16 206.173 2
440.197 209.438 3
418.218 209.844 4
400.709 207.42 5
391.019 202.629 6
383.956 198.728 7
374.919 196.501 8
361.781 195.958 9
349.699 196.221 10
334.213 200.237 11
318.182 203.401 12
301.421 207.238 13
289.214 210.176 14
279.993 209.974 15
268.786 208.859 16
257.389 205.544 17
248.582 200.288 18
4 19
544 200 0
507.094 202.449 1
473.206 206.299 2
444.219 209.518 3
421.728 209.998 4
404.143 207.473 5
394.192 202.735 6
386.262 199.191 7
376.103 197.073 8
362.869 196.598 9
350.765 196.871 10
334.958 200.977 11
318.917 204.146 12
302.119 207.989 13
289.764 210.94 14
280.462 210.79 15
269.125 209.677 16
257.571 206.402 17
248.753 201.198 18
4 6
548 200 0
511.105 202.463 1
477.247 206.308 2
448.214 209.53 3
425.508 209.958 4
407.833 207.254 5
4 19
552 200 0
515.11 202.467 1
481.265 206.416 2
452.196 209.622 3
429.001 209.947 4
410.938 207.594 5
399.441 204.053 6
390.065 200.711 7
379.413 198.595 8
366.036 198.192 9
353.916 198.529 10
338.062 202.634 11
321.934 205.938 12
305.12 209.787 13
292.556 212.776 14
283.065 212.682 15
271.65 211.598 16
260.022 208.356 17
251.033 203.215 18
4 19
556 200 0
519.115 202.47 1
485.188 206.463 2
456.006 209.644 3
432.276 210.084 4
413.221 208.096 5
401.666 204.692 6
392.272 201.384 7
381.617 199.268 8
368.196 198.963 9
356.025 199.335 10
340.143 203.461 11
323.997 206.836 12
307.162 210.699 13
294.501 213.678 14
284.942 213.621 15
273.513 212.439 16
261.922 209.24 17
252.885 204.087 18
4 6
568 200 0
530.371 202.901 1
494.867 207.265 2
463.087 211.052 3
437.915 212.165 4
419.897 208.887 5
4 6
572 200 0
532.178 203.257 1
495.852 207.8 2
463.986 211.507 3
438.758 212.55 4
420.573 209.349 5
4 5
576 200 0
535.156 203.326 1
498.341 207.827 2
466.46 211.532 3
441.398 212.585 4
4 3
580 200 0
539.275 203.436 1
502.464 207.949 2
0 10
588 200 0
572.555 200.007 1
561.656 201.668 2
555.782 202.798 3
556.623 201.127 4
564.379 196.372 5
579.827 190.135 6
599.435 184.509 7
618.819 180.022 8
635.171 177.435 9
0 9
592 200 0
577.12 200.074 1
566.214 201.735 2
560.337 202.893 3
561.173 201.238 4
568.936 196.494 5
584.434 190.245 6
604.073 184.631 7
623.514 180.14 8
0 9
596 200 0
581.123 200.064 1
570.208 201.73 2
564.321 202.913 3
565.155 201.27 4
572.934 196.541 5
588.487 190.255 6
608.138 184.642 7
627.595 180.192 8
0 9
600 200 0
585.089 200.06 1
574.16 201.734 2
568.258 202.935 3
569.094 201.302 4
576.882 196.574 5
592.486 190.285 6
612.159 184.667 7
631.606 180.227 8
0 9
604 200 0
589.064 200.06 1
578.124 201.775 2
572.208 202.993 3
573.046 201.37 4
580.843 196.644 5
596.529 190.347 6
616.252 184.719 7
635.695 180.294 8
0 8
608 200 0
593.052 200.073 1
582.096 201.802 2
576.16 203.043 3
577 201.43 4
584.805 196.706 5
600.531 190.415 6
620.292 184.79 7
0 8
612 200 0
597.039 200.096 1
586.037 201.845 2
580.091 203.097 3
580.932 201.491 4
588.747 196.767 5
604.498 190.484 6
624.286 184.876 7
0 8
616 200 0
601.022 200.11 1
589.995 201.892 2
584.039 203.156 3
584.878 201.559 4
592.712 196.827 5
608.508 190.546 6
628.315 184.983 7
0 8
620 200 0
604.985 200.131 1
593.924 201.943 2
587.959 203.21 3
588.796 201.639 4
596.651 196.892 5
612.501 190.633 6
632.312 185.081 7
0 8
624 200 0
608.971 200.153 1
597.885 202.004 2
591.91 203.275 3
592.746 201.716 4
600.614 196.967 5
616.484 190.711 6
636.295 185.163 7
0 7
628 200 0
612.957 200.157 1
601.842 202.033 2
595.859 203.309 3
596.695 201.758 4
604.576 197.009 5
620.459 190.77 6
0 7
632 200 0
616.968 200.172 1
605.83 202.07 2
599.845 203.356 3
600.681 201.809 4
608.577 197.055 5
624.474 190.826 6
0 19
44 204 0
28.9373 201.565 1
17.8639 200.72 2
11.7581 199.432 3
12.6587 197.285 4
20.6179 193.197 5
36.4492 186.934 6
55.9154 180.779 7
74.8726 176.451 8
90.7362 173.625 9
108.051 171.901 10
121.056 173.921 11
134.129 174.969 12
146.436 176.324 13
163.416 176.707 14
183.586 174.214 15
201.581 170.314 16
219.563 164.33 17
239.609 156.353 18
0 19
48 204 0
32.9945 201.622 1
21.9306 200.814 2
15.8263 199.528 3
16.73 197.387 4
24.6846 193.288 5
40.4932 187.016 6
59.9176 180.868 7
78.8192 176.527 8
94.6132 173.699 9
111.899 171.961 10
124.888 173.97 11
137.956 175.017 12
150.251 176.366 13
167.206 176.747 14
187.334 174.174 15
205.321 170.266 16
223.297 164.28 17
243.342 156.301 18
0 19
52 204 0
37.018 201.641 1
25.9708 200.866 2
19.8693 199.585 3
20.7737 197.446 4
28.7238 193.341 5
44.5074 187.059 6
63.8337 180.929 7
82.6761 176.587 8
98.4101 173.761 9
115.666 172.01 10
128.644 174.01 11
141.706 175.055 12
153.982 176.395 13
170.914 176.77 14
191.029 174.177 15
209.011 170.265 16
226.976 164.273 17
247.018 156.292 18
0 19
56 204 0
41.0375 201.648 1
30.008 200.897 2
23.9073 199.622 3
24.8125 197.483 4
32.7576 193.374 5
48.5098 187.09 6
67.7504 180.955 7
86.5467 176.608 8
102.225 173.788 9
119.449 172.023 10
132.42 174.016 11
